feature,rare_difference_score,mean_diff,median_diff,std_diff
할부금액_무이자_6M_R12M,19294.022770804586,19774.60727149889,20727.0,15943.095675275705
평잔_일시불_6M,18913.4255733491,21343.480849874417,23896.0,5364.425742059468
잔액_할부_B0M,17905.490838020498,19736.51338979725,19669.833333333332,10681.420715609369
잔액_할부_무이자_B0M,17572.426787235334,19795.04784809077,17457.5,12188.264315949738
월중평잔_CA,16473.731841073713,20011.17929788326,4191.5,26053.460960660417
이용금액_할부_무이자_R3M,16431.365834663444,19262.3629833519,17585.5,7622.671714937467
월중평잔_CA_B0M,15985.722139844356,19484.82588213111,3895.0,25374.045993894004
일시상환론한도금액,15872.43308518382,21378.40277777778,0.0,25916.158481474646
이용금액_할부_R3M,15548.274805739686,18315.32488064612,17585.5,5574.811827083127
잔액_현금서비스_B2M,15318.025563247782,19752.27477025219,0.0,27209.44089060843
잔액_현금서비스_B1M,14830.058494989615,19381.60375331231,0.0,25696.283091667305
이용금액_온라인_R3M,14751.864579796473,16207.77002475414,15335.166666666668,10237.147837097009
이용금액_간편결제_R3M,14058.43526634654,15367.300804036706,12199.166666666666,13575.174321640938
_2순위업종_이용금액,13128.224714419779,14404.125012623048,15706.833333333332,6070.561040541279
이용금액_선결제_R6M,12144.23901936335,16783.263489407935,0.0,18763.036373296905
잔액_현금서비스_B0M,11946.665958986501,15981.62877407363,0.0,19779.257859748428
이용금액_페이_온라인_R3M,11730.121832530243,12428.286301390153,12518.833333333334,8801.643409175835
평잔_카드론_6M,11370.034763808531,10738.056067382713,0.0,30005.033650585872
포인트_적립포인트_R12M,11282.530056781277,13153.660610969295,0.0,23528.498756483154
마일_적립포인트_R12M,9777.153610045889,13164.951420348425,0.0,15973.389499358378
마일_이용포인트_R12M,9328.942580827705,12860.914131926791,0.0,14492.42757432154
연체입금원금_B0M,8313.72455840849,7850.5250287962435,9469.5,7738.060220051841
최대이용금액_카드론_R12M,8271.833557682887,7088.90527453866,0.0,23636.904602067778
_3순위업종_이용금액,7835.916277730017,8390.489028125676,8822.0,4970.358818335896
_2순위카드이용금액,7638.504290997233,7340.855678994758,11888.666666666668,2007.3822574992664
잔액_카드론_B5M,7499.140730610031,7291.477244914395,0.0,19267.010540764168
연체입금원금_B5M,6628.61176921076,6076.152777777777,6536.0,8148.676901609355
이용금액_CA_B0M,6575.006025969924,9067.470002759721,0.0,10206.35512295032
평잔_카드론_3M,6291.916228556364,6517.2348719098845,0.0,15166.49396300711
연체입금원금_B2M,6022.37783684646,6064.253136885515,4859.0,7662.756342018509
포인트_이용포인트_R3M,6014.44388869471,5642.296296296296,2890.5,11630.728702732813
이용금액_체크_R12M,5798.045779689781,7127.54012345679,1875.1666666666665,8358.62858980693
잔액_카드론_B1M,5770.8574139235,5448.359054748643,0.0,15233.389432745891
이용금액_카드론_R12M,5695.350123246898,5700.93236620592,0.0,14224.419700719689
이용금액_할부_무이자_B0M,5411.84357140473,6240.678692753438,5846.0,2688.521125140057
이용금액_할부_B0M,5115.880274722099,5928.439793492151,5846.0,1989.301889880116
이용금액_온라인_B0M,5099.612884951501,5823.240952589071,4935.333333333333,3536.962043284828
월중평잔_카드론,5059.3851306917495,4686.102396196768,0.0,13581.669662966826
이용금액_선결제_R3M,4998.1396155246275,6954.08950617284,0.0,7605.474312191039
이용금액_간편결제_B0M,4580.420125625228,5151.912859173183,3818.833333333333,4294.068480193181
최초한도금액,4521.2663564839295,6437.527777777777,0.0,6512.512337975206
이용금액_R3M_신용_가족,4452.987717558218,6120.925421572806,0.0,6962.625033859074
잔액_카드론_B3M,4340.238550623904,3862.849132298852,0.0,12044.069922372388
쇼핑_도소매_이용금액,4222.885280673636,4722.077291293265,5050.333333333333,1733.7331751350143
잔액_카드론_B2M,4072.168811027762,3819.5044859721515,0.0,10812.082840208432
잔액_카드론_B0M,4008.508108148113,3576.521604938272,0.0,11101.236528394886
마일_적립포인트_R3M,3949.2971751477767,4457.443524097216,3571.0,3246.377065495841
이용금액_페이_온라인_B0M,3914.690118175894,4216.671879893154,3933.5,3131.5208911465834
이용금액_체크_R6M,3910.862094681208,5005.780864197531,0.0,7039.858312912213
_2순위쇼핑업종_이용금액,3759.9941759516987,4159.034049069465,4591.0,1515.8857570848304
최대이용금액_체크_R12M,3749.2796723728643,3598.1375787621655,0.0,9751.054414958908
이용금액_R3M_체크,3737.374126425047,3672.521211290615,0.0,9505.567603898697
선입금원금_B2M,3331.1744096456478,4442.2553801714475,0.0,5550.233597799619
이용금액_카드론_R6M,3287.145915216679,1864.5925925925926,0.0,11774.248094601913
선입금원금_B0M,3224.2835365385545,4411.332378376509,0.0,5093.086736751498
선입금원금_B5M,2750.8395536564126,3816.175925848318,0.0,4213.757953661268
이용금액_해외,2741.0379880418577,2618.457804079026,3590.5,1773.295430011723
포인트_적립포인트_R3M,2709.8995140643483,3241.0983228887435,547.0,4626.251763099884
포인트_포인트_월적립_R3M,2304.2719241284017,2000.6219135802469,0.0,6519.804836691392
이용금액_할부_유이자_R6M,2262.589156707489,2229.2688075815413,0.0,5739.773764583592
잔액_카드론_B4M,2158.3408193572095,2274.306957367085,0.0,5105.936703368336
포인트_포인트_건별_R3M,2114.325948733622,2983.5521921342965,0.0,3112.749263332369
교통_주유이용금액,2109.8375033101083,2382.2689845212326,2822.5,359.76505524745903
포인트_마일리지_건별_R3M,2100.9275725148786,2915.9484398365767,0.0,3214.7667629829507
이용금액_체크_R3M,2077.8024259214844,2780.3456790123455,0.0,3438.1479320765593
_1순위교통업종_이용금액,2003.3716016033452,2204.9143851415565,2762.5,360.8220451628349
이용금액_A페이_R6M,1967.2434972468445,1900.5771604938273,0.0,5084.7745849996545
마일_이용포인트_R3M,1957.8419659141123,2704.4178431618766,0.0,3028.165221665869
_3순위쇼핑업종_이용금액,1800.8014228359993,2057.3535668027935,2172.5,601.8731971730134
납부_통신비이용금액,1775.8851914739405,1521.6175635050372,2836.0,821.3820486071097
쇼핑_마트_이용금액,1766.5293047903135,1905.2610717541943,2095.0,926.9938445660814
